name,time,min,max
Helsinki,1672531200000,-3.4,1.2
Turku,1672531200000,6.770517893407298,10.91972826033816
Helsinki,1672617600000,-2.8,-0.1
Turku,1672617600000,7.5447301785660805,8.570156302870204
Helsinki,1672704000000,-2.5,6.4
Turku,1672704000000,6.325184164131498,14.97157239057902
Helsinki,1672790400000,0.5,7.5
Turku,1672790400000,10.964883573257413,15.736341389565425
Helsinki,1672876800000,-0.2,4.2
Turku,1672876800000,10.679810251027902,12.657597991810407
Helsinki,1672963200000,1.7,8.0
Turku,1672963200000,9.837022653021105,18.192468505266774
Helsinki,1673049600000,5.9,9.5
Turku,1673049600000,14.982387336558114,19.77265377482842
Helsinki,1673136000000,5.6,8.4
Turku,1673136000000,14.841044244897757,18.25764553459549
Helsinki,1673222400000,4.1,9.4
Turku,1673222400000,12.592258632790015,18.933924718509864
Helsinki,1673308800000,5.1,7.8
Turku,1673308800000,13.542902778428402,17.469571945363107
Helsinki,1673395200000,5.2,7.9
Turku,1673395200000,14.33071719347015,17.43651830375855
Helsinki,1673481600000,4.3,6.0
Turku,1673481600000,12.944367479210797,14.10026354108651
Helsinki,1673568000000,0.0,5.6
Turku,1673568000000,10.201167595525794,15.996752808725969
Helsinki,1673654400000,-1.4,5.1
Turku,1673654400000,6.758578175050614,13.925065250318017
Helsinki,1673740800000,1.6,3.9
Turku,1673740800000,11.919982812253481,14.498839506902272
Helsinki,1673827200000,-0.3,3.3
Turku,1673827200000,9.130949489965682,13.544529827588338
Helsinki,1673913600000,0.1,3.0
Turku,1673913600000,10.235712238702023,13.495612299842126
Helsinki,1674000000000,-0.3,2.4
Turku,1674000000000,8.99587129798092,11.303077394843365
Helsinki,1674086400000,-3.0,1.2
Turku,1674086400000,5.86956781489653,11.217668465585573
Helsinki,1674172800000,-4.4,-0.1
Turku,1674172800000,6.249301127331541,10.161436779555528
Helsinki,1674259200000,-3.6,3.0
Turku,1674259200000,5.084141509975857,12.617745449761848
Helsinki,1674345600000,0.6,3.0
Turku,1674345600000,10.625744830912371,12.661705366166421
Helsinki,1674432000000,0.5,4.7
Turku,1674432000000,10.880079245262783,13.918370030151115
Helsinki,1674518400000,4.8,7.4
Turku,1674518400000,14.695267447462523,15.57444971587296
Helsinki,1674604800000,5.0,8.4
Turku,1674604800000,13.731959100579141,17.04077600368947
Helsinki,1674691200000,-0.8,5.2
Turku,1674691200000,8.74207718596863,13.536605911812337
Helsinki,1674777600000,-1.1,3.9
Turku,1674777600000,8.704897153896372,12.571798756146183
Helsinki,1674864000000,3.4,6.1
Turku,1674864000000,13.550871323084268,16.677023546705332
Helsinki,1674950400000,4.5,8.5
Turku,1674950400000,13.342426335891405,18.072915119223893
Helsinki,1675036800000,0.4,5.3
Turku,1675036800000,10.610534417648182,13.683334600703247
Helsinki,1675123200000,0.3,5.9
Turku,1675123200000,10.083966797913597,15.351808195097044
Helsinki,1675209600000,0.4,5.8
Turku,1675209600000,9.946923921850068,14.789412749429705
Helsinki,1675296000000,-1.4,3.7
Turku,1675296000000,6.756730896592124,13.201797680382136
Helsinki,1675382400000,-0.5,5.8
Turku,1675382400000,9.717380489168548,15.35702610979881
Helsinki,1675468800000,-0.3,3.8
Turku,1675468800000,9.692178906284408,13.468187588998848
Helsinki,1675555200000,1.6,5.9
Turku,1675555200000,9.739245739777093,14.388370681527466
Helsinki,1675641600000,5.0,7.0
Turku,1675641600000,13.541164188778666,17.823042876455975
Helsinki,1675728000000,5.2,7.0
Turku,1675728000000,15.88307025466109,15.638010017306662
Helsinki,1675814400000,6.0,7.7
Turku,1675814400000,14.904681057995575,15.721119715901718
Helsinki,1675900800000,0.5,6.4
Turku,1675900800000,10.038342692911568,15.193329924250175
Helsinki,1675987200000,0.2,8.9
Turku,1675987200000,9.45865207015848,19.769632441042262
Helsinki,1676073600000,6.4,8.5
Turku,1676073600000,17.35546912951141,19.36195491945219
Helsinki,1676160000000,7.0,8.1
Turku,1676160000000,16.131463499984033,17.573253198114752
Helsinki,1676246400000,5.9,8.1
Turku,1676246400000,16.8823802616293,16.84265862540374
Helsinki,1676332800000,4.9,6.1
Turku,1676332800000,13.091982756530296,15.913200494205418
Helsinki,1676419200000,4.8,9.6
Turku,1676419200000,13.347542851171003,20.46313530829829
Helsinki,1676505600000,3.7,7.0
Turku,1676505600000,12.923564307526751,17.78548326627772
Helsinki,1676592000000,2.3,7.0
Turku,1676592000000,11.49329976603734,16.84358670318433
Helsinki,1676678400000,-0.2,2.6
Turku,1676678400000,9.196074313433492,13.058328986609803
Helsinki,1676764800000,-0.3,5.9
Turku,1676764800000,8.63436128038352,16.589414809915496
Helsinki,1676851200000,4.4,8.9
Turku,1676851200000,15.003236342257699,19.312534939022676
Helsinki,1676937600000,4.5,6.7
Turku,1676937600000,12.605920370380213,17.029394353663733
Helsinki,1677024000000,2.3,6.1
Turku,1677024000000,12.806627188857572,14.400942085083354
Helsinki,1677110400000,-0.2,3.4
Turku,1677110400000,8.974259712206429,11.597539303971752
Helsinki,1677196800000,1.1,4.3
Turku,1677196800000,10.120420619925536,14.304442633827055
Helsinki,1677283200000,0.3,3.8
Turku,1677283200000,9.609871096082173,12.707458221424178
Helsinki,1677369600000,0.5,5.5
Turku,1677369600000,10.782504795387915,15.471893520801956
Helsinki,1677456000000,0.0,7.1
Turku,1677456000000,10.06900198204759,16.987334216946177
Helsinki,1677542400000,0.3,7.3
Turku,1677542400000,9.987869593594542,15.81001826888235
Helsinki,1677628800000,1.8,8.5
Turku,1677628800000,10.594195659017926,16.631747921809495
Helsinki,1677715200000,-0.4,7.0
Turku,1677715200000,7.909185116636389,17.936840440721618
Helsinki,1677801600000,-0.4,6.0
Turku,1677801600000,9.92778836671098,14.983398861835582
Helsinki,1677888000000,-1.6,2.4
Turku,1677888000000,8.397264226794903,11.02840430791986
Helsinki,1677974400000,-4.1,1.7
Turku,1677974400000,5.234474745919467,9.783367179057379
Helsinki,1678060800000,-4.4,1.3
Turku,1678060800000,4.240628737969411,9.373497626985738
Helsinki,1678147200000,-4.3,1.7
Turku,1678147200000,4.649953124464596,10.02289245183421
Helsinki,1678233600000,-5.1,-1.3
Turku,1678233600000,3.3686679823452508,6.804803204320561
Helsinki,1678320000000,-8.3,-0.6
Turku,1678320000000,2.312308880787547,8.192733006387
Helsinki,1678406400000,-8.3,-0.1
Turku,1678406400000,1.6069057622919285,9.397366317838511
Helsinki,1678492800000,-5.0,-0.6
Turku,1678492800000,4.791193668296415,8.758005085538612
Helsinki,1678579200000,-4.7,3.3
Turku,1678579200000,4.63566260718197,12.416477796552503
Helsinki,1678665600000,1.6,4.0
Turku,1678665600000,10.50700607153234,14.58698672292017
Helsinki,1678752000000,-1.5,3.2
Turku,1678752000000,8.66492537922279,13.957029818391101
Helsinki,1678838400000,-1.9,4.7
Turku,1678838400000,6.128177624531142,14.031707504143618
Helsinki,1678924800000,-2.1,4.6
Turku,1678924800000,8.81850814601416,15.345117084044485
Helsinki,1679011200000,3.6,7.0
Turku,1679011200000,12.549317857098398,15.296231060524834
Helsinki,1679097600000,0.9,8.5
Turku,1679097600000,11.41961302946331,17.770112124076718
Helsinki,1679184000000,3.3,7.2
Turku,1679184000000,14.286368541627864,17.635373476974866
Helsinki,1679270400000,1.2,6.4
Turku,1679270400000,9.887672354711423,16.68165972271697
Helsinki,1679356800000,1.1,7.2
Turku,1679356800000,10.377067073580555,16.202186149630613
Helsinki,1679443200000,4.8,8.1
Turku,1679443200000,13.092877390424293,17.72099060520234
Helsinki,1679529600000,5.6,8.7
Turku,1679529600000,14.145916970717876,18.206868280547763
Helsinki,1679616000000,4.4,8.1
